comment,tag,confidence
Very impressive ,POSITIVE,0.9998729228973389
Best of luck ,POSITIVE,0.9996968507766724
The best player ,POSITIVE,0.9998225569725037
The best of all ,POSITIVE,0.9998489618301392
Congrats,POSITIVE,0.9994397759437561
The greatest of all time Everything you have were earned not given,POSITIVE,0.9997205138206482
King of football goatnaldo the player of the century no one will come out like you in the football history,NEGATIVE,0.9932460784912109
Parabéns pela iniciativa ,POSITIVE,0.9998278617858887
الل هم لأجل أطفال آبرياء ونساء ض عفاء ورجال لا حيلة له م ك ن لهم نصيرا ,NEGATIVE,0.9575580954551697
This is a great achievement Congratulations,POSITIVE,0.9998732805252075
We Love This Great Man ,POSITIVE,0.9998756647109985
Not only a great foofballer but also a great human That s why I love this man The man with a golden heart ,POSITIVE,0.999840259552002
لا اعرف من سيقرأ تعليقي لكن اسأل الله ان يرزقك الجنة وحسن الخاتمة والبركة في العمر وصحة في البدن من قرأها يضع قلبا ويتابعنا ,POSITIVE,0.9997072815895081
Today is my birthday Every one plz pray for me ,POSITIVE,0.731852650642395
Greatest ambassador of all time ,POSITIVE,0.9998530149459839
I m following everyone ,POSITIVE,0.9995539784431458
Love from Nepal ,POSITIVE,0.9998496770858765
Good Luck CR7 ,POSITIVE,0.9996501207351685
Always love you CR7 ,POSITIVE,0.9998018145561218
The real hero cr7 ,POSITIVE,0.9984839558601379
Fantastic performance,POSITIVE,0.9998809099197388
 ,POSITIVE,0.748120903968811
Congratulations Boss CR7 ,POSITIVE,0.999629020690918
Congratulations CR7 ,POSITIVE,0.9996342658996582
Congratulations legend,POSITIVE,0.9998382329940796
Congratulations ,POSITIVE,0.9998007416725159
Congratulations king ,POSITIVE,0.9998255372047424
Congratulations,POSITIVE,0.9998007416725159
Love respect all time boss ,POSITIVE,0.9997431635856628
You re great CR7 ,POSITIVE,0.9998377561569214
Take love from heart you re great CR7 May Allah bless you,POSITIVE,0.9997555613517761
س ل ام ع ل ى غ ـز ة ب م ا ف ي ه ا ب م ن ف ي ه ا ب ك ل م ا ف ي ه ا عااااشت فلسطين حره ,POSITIVE,0.9978251457214355
congrats champ,POSITIVE,0.99954754114151
Once a legend said Saudi Arabia is going be the next Europe and looks like he s on that route,POSITIVE,0.7329410910606384
I love this post I showed this post to my family they also loved this post we bought a projector showed this post to the whole neighborhood they also loved this post Our lives have changed because of this post We are grateful to you Thank you so much ,POSITIVE,0.9998412132263184
One thing I love most about Ronaldo is his haters makes him more popular instead of bringing him down ,POSITIVE,0.9853758215904236
Suuui All time Goat The Best ,POSITIVE,0.9991152882575989
Love from Nepal cr7 GOAT,POSITIVE,0.9982659220695496
Super talented GOAT ,POSITIVE,0.9975742697715759
Good luck hero,POSITIVE,0.9998342990875244
Very Impressive Sir ,POSITIVE,0.9998643398284912
You deserve it legend ,POSITIVE,0.999089241027832
legend you deserve it ,POSITIVE,0.9996339082717896
Congrats ,POSITIVE,0.9994397759437561
Is so great bro,POSITIVE,0.9998784065246582
Um ídolo Obrigado ,POSITIVE,0.9998772144317627
Um ídolo Obrigada ,POSITIVE,0.9998772144317627
الأفضل في التاريخ بدون منازع ,POSITIVE,0.9998493194580078
Best player in World ,POSITIVE,0.9998311996459961
Parabéns Deus os abençoe ,POSITIVE,0.9998045563697815
Best of luck man ,POSITIVE,0.9996347427368164
Best of luck champ ,POSITIVE,0.9997652173042297
Very impressive the legend ,POSITIVE,0.9998683929443359
The best player in football history ,POSITIVE,0.9998351335525513
My guy ,POSITIVE,0.9977502226829529
Best of luck,POSITIVE,0.9996968507766724
Best of luck boss ,POSITIVE,0.9997182488441467
Keep up your good work legend ,POSITIVE,0.9998605251312256
Congratulations boss Love from beautiful country Nepal ,POSITIVE,0.9998489618301392
Best of luck and best wishes always performs ,POSITIVE,0.9998052716255188
Great play and you were always the real goal in achieving victory in any team ,POSITIVE,0.9998667240142822
You did well to bring Taliska into the match Playing great,POSITIVE,0.9998563528060913
Congratulations bro,POSITIVE,0.999794065952301
Congrats GOAT ,POSITIVE,0.9975021481513977
very impressive performance,POSITIVE,0.999873161315918
Congratulations kings ,POSITIVE,0.9997896552085876
Congratulations King ,POSITIVE,0.9998255372047424
Congratulations to you ,POSITIVE,0.9997758269309998
Congratulations man ,POSITIVE,0.9997736811637878
ALL HE DOES IS WIN ,POSITIVE,0.998696506023407
Congratulations best wishes ,POSITIVE,0.9998464584350586
Congratulations Love ,POSITIVE,0.9998809099197388
Incredible ,POSITIVE,0.9998753070831299
Wonderful Very impressive Great job thanks ,POSITIVE,0.999880313873291
2nd best player of our generation ,POSITIVE,0.9998083710670471
Congratulations my Boi ,POSITIVE,0.9998257756233215
Congratulations Boss,POSITIVE,0.9997778534889221
Congratulations CR7 Love from Liberia ,POSITIVE,0.9997449517250061
The Greatest ,POSITIVE,0.9998278617858887
Nice one I always watched your game my Idol ,POSITIVE,0.999832034111023
That s great ,POSITIVE,0.9998655319213867
Very impressive Wonderful job ,POSITIVE,0.9998849630355835
Who else can better talk of hardwork in the world than CR7 My very first inspiration of what hardwork is capable of,POSITIVE,0.9820090532302856
That s awesome,POSITIVE,0.9998660087585449
Sending love boss ,POSITIVE,0.9995043277740479
Vamos Portugal cr7 ,NEGATIVE,0.9465789198875427
Vamos Portugal CR7 ,NEGATIVE,0.9465789198875427
Líder é isso apesar de tudo segue firme e forte ,POSITIVE,0.9998120665550232
Congratulations goat ,POSITIVE,0.9992094039916992
Anh zai ,POSITIVE,0.997288703918457
All the best CR7 ,POSITIVE,0.999848484992981
Good job,POSITIVE,0.999835729598999
Love from Africa ,POSITIVE,0.9997765421867371
Love from Pakistan ,POSITIVE,0.9998456239700317
Love from Bangladesh ,POSITIVE,0.9998406171798706
Repeat of 2016 ,NEGATIVE,0.9895834922790527
Awww amazing ,POSITIVE,0.9998631477355957
Sucesso,POSITIVE,0.9998680353164673
Força total meu Rey ,POSITIVE,0.999852180480957
Amazing skill,POSITIVE,0.9998748302459717
Now CR7 had become most popular player of the world wide in the history ,POSITIVE,0.9996880292892456
Love from Pakistan,POSITIVE,0.9998456239700317
Love from Egypt ,POSITIVE,0.9998396635055542
Love From Bangladesh ,POSITIVE,0.9998406171798706
Best to Luck CR7 ,POSITIVE,0.9993584752082825
Best of Luck CR7 ,POSITIVE,0.9995230436325073
I Love That Last Statement Still Counting ,POSITIVE,0.9996390342712402
Your the best of this era CR7 ,POSITIVE,0.9997803568840027
Love you CR7 ,POSITIVE,0.9998039603233337
The real legend having six packs and a grand attitude,POSITIVE,0.9996004700660706
Designed for comfort and attitude ,POSITIVE,0.9990720748901367
Best of luck CR7 ,POSITIVE,0.9995230436325073
 good shape,POSITIVE,0.9998434782028198
Sending love boss CR7 ,POSITIVE,0.9980996251106262
Legend amazing getting on the score sheet back to back hard trick and a brace The Goat himself,POSITIVE,0.9994364380836487
Best wishes cr7 ,POSITIVE,0.9974531531333923
Amazing playing tonight And team work is good level ,POSITIVE,0.9998737573623657
You are the truest symbol of football greatness ,POSITIVE,0.9998672008514404
Pain has been successfully delivered to Miami Go higher the one and only GOAT,NEGATIVE,0.7785183787345886
The Goat Cr7 ,NEGATIVE,0.9729925990104675
Vamos congratulations ,POSITIVE,0.9997848868370056
Love from Nepal CR7 ,POSITIVE,0.9996775388717651
We look forward to it ,POSITIVE,0.9998681545257568
Love from Philippines ,POSITIVE,0.9998631477355957
Hardest man in the world right now,POSITIVE,0.9968644976615906
Best player in world ,POSITIVE,0.9998311996459961
Bravo mon fils Dieu est avec toi ,POSITIVE,0.9994408488273621
The best so far and forever ,POSITIVE,0.9998664855957031
Congratulations from South Sudan ,POSITIVE,0.9997014403343201
Greatest of all time ,POSITIVE,0.9998281002044678
The best ,POSITIVE,0.9998332262039185
The best cr7,POSITIVE,0.9998401403427124
The absolutely best CR7 ,POSITIVE,0.9998641014099121
Best wishes and love from the king of football Bangladesh ,POSITIVE,0.9998218417167664
The absolute best CR7,POSITIVE,0.9998300075531006
Legend CR7 you re phenomenal ,POSITIVE,0.9998569488525391
I love from India cr7,POSITIVE,0.9997475743293762
Love from New Delhi Siiuuu ,POSITIVE,0.999537467956543
Love from bangladesh ,POSITIVE,0.9998406171798706
love from bangladesh ,POSITIVE,0.9998406171798706
Siuuuuuuuuuu,NEGATIVE,0.912431538105011
Love ,POSITIVE,0.9998735189437866
Cr7 ,NEGATIVE,0.5426827073097229
نورت ,POSITIVE,0.9997782111167908
خليك عندك انت دخلت فيلم ايه ,NEGATIVE,0.9907045960426331
Very impressive family ,POSITIVE,0.9998770952224731
Beautiful family,POSITIVE,0.9998834133148193
You have great family ,POSITIVE,0.9998834133148193
Great family ,POSITIVE,0.9998695850372314
The best ever ,POSITIVE,0.9998422861099243
Happy Family ,POSITIVE,0.9998766183853149
Ổn định á em trai,POSITIVE,0.9998507499694824
الافضل على الاطلاق وفي كل العصور ,POSITIVE,0.9998464584350586
مبوايل الدون اتسرق,NEGATIVE,0.9985541701316833
كريستيانو ييتكلم عريي ,POSITIVE,0.9976366758346558
اديت الموبايل بتاعك لمين يا دون,NEGATIVE,0.9971816539764404
دا على أساس انه الأهلي احنا هنهزر بقا يا Cristiano Ronaldo,NEGATIVE,0.9764171838760376
النصر بمن حضر ,POSITIVE,0.9997074007987976
فخر العرب ,POSITIVE,0.9983830451965332
عاش ,POSITIVE,0.9997653365135193
SIUUUUUUUU,NEGATIVE,0.8577135801315308
They said you were finished Still the GOAT ,NEGATIVE,0.9880774021148682
بيحتفل وكأنه اول هدف واول بطوله بيفوز بيها مش احتفال الهداف التاريخي لكرة القدم ومعاه ٣٣ بطوله نجح فـ اربع دوريات بينجح فـ اي مكان واي منظومه وتحت اي ظروف عنده ٣٨ ومقفل الكورة حرفيا ولسه بيحاول يثبت نفسه متخيل لسه مقتنعتش انه ظاهره لن تتكرر وإنه الافضل لسه شايف أن اهدافه مقشره وأن الاعلام والظيطه عليه هي سبب نجاحه هتفضل تتفرج عليه ومستني فرصه إنه يقع علشان تقول منتهي وكل مره هيرد عليك بـ Siiiu The G O A T ,POSITIVE,0.9646463394165039
بس معرفتش تكسبنا يا ملك,NEGATIVE,0.9992737174034119
القلب حقي رونالدو اي لافيو ,POSITIVE,0.9985020160675049
الأسطورة رونالدو أنت استثنائي ,POSITIVE,0.9998733997344971
Great time Best Of Luck our Inspection ,POSITIVE,0.9997933506965637
Siuuuuuuuuuuuuu Cr7 always best ,POSITIVE,0.9994474053382874
Good luck man ,POSITIVE,0.9998094439506531
Congratulations champ Finally ,POSITIVE,0.9998326301574707
The Greatest of All Time ,POSITIVE,0.999835729598999
The best player in history the king of football He s truly a gift from heaven You have made history the You re a definition of hard work everyone who agrees with me puts a heart and follo,POSITIVE,0.999823272228241
You re a great role model to all players CR7 for life ,POSITIVE,0.9998199343681335
Good luck for final ,POSITIVE,0.9998321533203125
ZuZu ,POSITIVE,0.6812694072723389
افضل ضحكه في العالم,POSITIVE,0.9998787641525269
الضحكه لاحالها بقيمه الشركه ,NEGATIVE,0.9997014403343201
Welcome to meet you in Cambodia ,POSITIVE,0.9998206496238708
 et drôle aussi ,POSITIVE,0.9998692274093628
Big fann from Bangladesh ,POSITIVE,0.99885094165802
Hero the superstar ,POSITIVE,0.9997276663780212
Cr7 great work ,POSITIVE,0.9997617602348328
The Best Ever CR7,POSITIVE,0.9998419284820557
Good luck ,POSITIVE,0.9998250603675842
Great one king CR7 forever Love from Bangladesh ,POSITIVE,0.9997046589851379
Best of luck gurudev ,POSITIVE,0.9998037219047546
So good of you CR7 keep on moving ,POSITIVE,0.999854326248169
Well done You re the best all the times and all the times you remain the best Good Luck ,POSITIVE,0.9998679161071777
My CR7 you are doing well,POSITIVE,0.9998413324356079
If you think Ronaldo is the GOAT like ,NEGATIVE,0.5046323537826538
Congratulations Champ Rooo ,POSITIVE,0.9997754693031311
Very Good Very Interesting Very Amazing Very Awesome There s no other words that I can say other than that all the stories acting drama and actors are absolutely perfect I love this movie and really really enjoy it Thanks for this movie ,POSITIVE,0.9998816251754761
When I was young I used to think that RONALDO IS A WORLD PRESIDENT and it s true GOAT Congratulations,POSITIVE,0.9989250302314758
Me and my little bro Inspection Ronaldo ,POSITIVE,0.9977409839630127
I remember when people were laughing at Ronaldo when he joined Saudi Pro Now it s becoming bigger and better everyday Respect to Ronaldo ,POSITIVE,0.9957320094108582
Greatest entertainer and motivator All the very best ,POSITIVE,0.9998666048049927
I m happy to witness your amazing performances,POSITIVE,0.9998778104782104
Good luck CR7 Best player in the world ,POSITIVE,0.9998117089271545
Good luck CR7 ,POSITIVE,0.9996501207351685
best of luck my G O A T love from Bangladesh ,POSITIVE,0.9997450709342957
Best of luck CR 7 ,POSITIVE,0.9995189905166626
Best luck,POSITIVE,0.9996999502182007
Very nice score You are the best ,POSITIVE,0.9998663663864136
Love from Bangladesh cr7,POSITIVE,0.9996154308319092
Good win Happy to score and to be top of our group ,POSITIVE,0.9998756647109985
The best always ,POSITIVE,0.999834418296814
Congratulations my hard ,POSITIVE,0.9997463822364807
We are happy too everytime you score ,POSITIVE,0.9997606873512268
Congratulations champion Many happiness all way ,POSITIVE,0.9998828172683716
The Greatest of all Time,POSITIVE,0.999835729598999
Well done my boy ,POSITIVE,0.9997888207435608
The always bounces back ,POSITIVE,0.999351441860199
Best combination Great job best approach Greatest player in the world ,POSITIVE,0.999788224697113
I Wish his son CR7 jr Could be my son s idol too,NEGATIVE,0.9969670176506042
best player in the World,POSITIVE,0.9998249411582947
Legendary ,POSITIVE,0.9995073080062866
Greatest footballer for a reason ,POSITIVE,0.9997960925102234
Still The GOAT to ever play the game,POSITIVE,0.9502442479133606
Yes for sure lucky cr7,POSITIVE,0.999686598777771
If you can read this I hope and pray that unexpected doors will open up for you soon may the heavens remember you this season ,POSITIVE,0.9997190833091736
Congratulations good luck ,POSITIVE,0.9998192191123962
Good luck Best ,POSITIVE,0.999841570854187
Right on our one and only active living legend of the game We re always with you we keep enjoying you as always Keep championing Mentor ,POSITIVE,0.9998641014099121
Watched your game the whole time very impressive ,POSITIVE,0.9998624324798584
SOME PLAYERS NEED OTHERS TO BECOME GREAT CR7 JUST NEEDS A BALL Everyone who agrees with me puts a heart and follows Me thank you Love You champ From ,POSITIVE,0.9996985197067261
Best of all times ,POSITIVE,0.9997907280921936
Amazing skills ,POSITIVE,0.9998756647109985
The Best Ever CR7 Love From Bangladesh ,POSITIVE,0.9998623132705688
I love all players,POSITIVE,0.9998718500137329
SOME PLAYERS NEED OTHERS TO BECOME GREAT CR7 JUST NEEDS A BALL Everyone who agrees with me puts a heart and follows us thank you ,POSITIVE,0.9996957778930664
Good Luck Champ ,POSITIVE,0.9998192191123962
Great job nice approach Best player in the world no doubt Best wishes for you your family and millions of followers ,POSITIVE,0.9997944235801697
Best of Luck king ,POSITIVE,0.9997840523719788
good luck my rocket go ahead ,POSITIVE,0.9998356103897095
THE BEST PLAYER ,POSITIVE,0.9998225569725037
To everyone reading this Keep going No matter how stuck you feel no matter how bad things are right now no matter how hopeless depressed you feel no matter how many days you have spent wishing things were different I promise you won t feel this way forever Keep going ,NEGATIVE,0.9377977848052979
Every family has that 1 person who breaks the circle of financially struggles for the entire family If you are reading this may you be the person I wish to be followed by you it could mean a lot ,POSITIVE,0.7338632941246033
Love you Cr7 ,POSITIVE,0.9998039603233337
I remember in 1997 there was a German actor by the name Wolfeschlegelsteinhausenbergerdorff since you skipped the name I will not tell you the whole story For those who didn t skip the name here is the whole story see more,NEGATIVE,0.9977717995643616
Big fan Ronaldo big fan boss From Bangladesh ,POSITIVE,0.9989467263221741
Champion of our time Love from Sweden ,POSITIVE,0.9998403787612915
I know we don t know each other but to everyone who is reading this now I wish you all the best in life and God bless you ,POSITIVE,0.99978107213974
Great Inspiration Your presence influence and inspiration can help the kids to keep going and excel You define hardwork and excellence Keep up the great work Legend ,POSITIVE,0.999866247177124
Best wishes ,POSITIVE,0.9995604157447815
That s absolutely amazing But that s not my problem my problem now is that I attended a crusade and someone touched my shoulder and said you will walk I didn t bother because I knew I was not lame After the crusade I touched my pocket and I couldn t find my wallet which contained my transport fare behold I walked home for 6 hours ,NEGATIVE,0.8791821002960205
Best wishes bro ,POSITIVE,0.9990496039390564
أكبر نعمة أنعم الله بها علينا هي نعمة الإسلام واننا ولدنا مسلمين وأتمها علينا بنعمة سيد الخلق سيدنا محمد صلى الله عليه وسلم الذي أبان لنا الطريق المنير فالحمد لله على فضله وإنعامه وخيره واحسانه ك ل عام ونحن نشهد أن لا إله إلا الل ه وأن م حمد رسول الل ه ص لوا علي م ن م ر علي ه جرته ١٤٤٥ عام عام هجري جديد ,POSITIVE,0.9996768236160278
I have a strong feeling that the person reading this will own a house this year CLAIM IT Bless me by following,POSITIVE,0.9993641972541809
I do music and work hard to get my music videos to look good I use whatever I have making big numbers at just the age of 17 I hope I ll make it to success one day and be as big as the most successful musician ,POSITIVE,0.9933017492294312
Love from beautiful country bangladesh ,POSITIVE,0.9998369216918945
Đem về Việt Nam bán em ơi Như bữa a có bàn với em rồi đó ,NEGATIVE,0.9640885591506958
Beautiful music,POSITIVE,0.999881386756897
The Best player,POSITIVE,0.9998225569725037
I saw it unlocked Your travel PLAN will come true,POSITIVE,0.9994069337844849
Love you CR7 You are the best of all ,POSITIVE,0.9998766183853149
You are a real hero ,POSITIVE,0.9998767375946045
Good luck bro ,POSITIVE,0.9997738003730774
Love from Bangladesh legend,POSITIVE,0.9998571872711182
Great to see the Greatest of All Time CR7 Siuuuuuuu ,POSITIVE,0.9994328618049622
Impressive I wish you a successful season as always World CR7 ,POSITIVE,0.9998750686645508
Good luck the best of all times ,POSITIVE,0.9998620748519897
Best ever ,POSITIVE,0.999841570854187
Best Of Luck ,POSITIVE,0.9996968507766724
Happy Birthday ,POSITIVE,0.9998631477355957
Happy birthday king ,POSITIVE,0.9998644590377808
Happy birthday ,POSITIVE,0.9998631477355957
We all love you too ,POSITIVE,0.9998468160629272
ي عمي قلنا اي صحبي بيغير وه كلمه انت بقا ي عم Amr Ahmed,NEGATIVE,0.9661183953285217
Moi aussi love you bro ,POSITIVE,0.998214602470398
Blissful Sunday I wished you and family sir ,POSITIVE,0.9998774528503418
Love you too the best in all times,POSITIVE,0.9998729228973389
Good Night Sweet Dreams ,POSITIVE,0.9998317956924438
Quá trời dễ thương luôn á hai em,POSITIVE,0.9998608827590942
خل ال اسعود يتفرجون ويتحسرون,NEGATIVE,0.9776127934455872
هنخربهالك يخويا يوم فرحكوا ,NEGATIVE,0.9967412352561951
I might not be a pastor but I strongly believe that the person reading this will be richly blessed in all its endeavors Just keep pushing ,POSITIVE,0.9997492432594299
Best of luck sending love from bangladesh ,POSITIVE,0.9998194575309753
The best player,POSITIVE,0.9998225569725037
يوم جديد ,POSITIVE,0.9985539317131042
My favorite player support from Beautifull Afghanistan ,POSITIVE,0.9981437921524048
Very impressive il love you greateast al Time ,POSITIVE,0.9998767375946045
You are the best,POSITIVE,0.999869704246521
El mejor jugador de la historia GOAT ,POSITIVE,0.9997996687889099
The best thing that can ever happen to a man is to become a father Kudos to you for being the best father to your kids ,POSITIVE,0.9948840737342834
My favourite player support from Bangladesh ,POSITIVE,0.9992621541023254
BEST IN THE WORLD ,POSITIVE,0.9998383522033691
A Zai ,POSITIVE,0.9998718500137329
Heavenly father please touch the body of the person reading this with healing and peace Touch their finances and open new doors Bless my day with follower ,POSITIVE,0.9997835755348206
Enjoy your vacation favorite player love from Nepal,POSITIVE,0.9997406601905823
Tu es le KING Un jour tu vas me répondre,POSITIVE,0.9996125102043152
The king CR7 The best player ,POSITIVE,0.9997639060020447
Mai mốt a ko chụp cho mấy đứa em nữa đâu chụp xong chả đứa nào chụp lại cho a tấm nào hết,NEGATIVE,0.9974048733711243
Nothing Hurts like seeing yourself getting older without any progress in life May God open the doors of greatness for us soon have a nice day everyone ,POSITIVE,0.9985045194625854
Very impressive Best Football player ,POSITIVE,0.9998698234558105
good luck ,POSITIVE,0.9998250603675842
Enjoy your vacation with family ,POSITIVE,0.9998369216918945
Boss needs rest ,NEGATIVE,0.9981503486633301
Nyondo ishio ithambio ihakwo maguta Tuthie Tugakene maisha no maya,NEGATIVE,0.9847050905227661
Enjoy your holiday You deserve it ,POSITIVE,0.9997439980506897
The importance of relatives can vary greatly from person to person based on individual relationships and circumstances However in general immediate family members such as parents siblings and children are often considered to be the most important relatives They are the closest and most influential people in our lives providing emotional support love and guidance ,POSITIVE,0.9995742440223694
Beautiful people One ,POSITIVE,0.9998880624771118
يهنى يهنى بالعافيه مله مش قدامنا ي عم فضحتنا,POSITIVE,0.9997394680976868
Thank you so much because we love watching your family because I am a big fan of yours,POSITIVE,0.9998691082000732
الأهداف فى الاستورى,POSITIVE,0.9995877146720886
Rất dễ thương nha hai em Hạnh phúc viên mãn nha Cho gởi lời hỏi thăm em dâu anh bữa nghe nói ong chít ko biết đỡ chưa,POSITIVE,0.9998069405555725
Greatest Relationship of all time,POSITIVE,0.9998526573181152
Portugal looking STRONG ,POSITIVE,0.9998006224632263
Força Portugal ,POSITIVE,0.9956537485122681
Parabéns a nossa seleção ,POSITIVE,0.9997910857200623
I want you to know I been supporting you and Portugal in the World Cup since you started You are great captain I hope you can do one more World Cup that takes place in America ,POSITIVE,0.9997476935386658
Whole world is love your RC7 all the best boy,POSITIVE,0.999861478805542
ك ل م ن ع ل ي ه ا ف ان و ي ب ق ى و ج ه ر ب ك ذ و ال ج لال و الإك ر ام ,POSITIVE,0.6096506714820862
Much love From your neighbour ,POSITIVE,0.9998644590377808
Great victory by the Portuguese team and their leader the Greatest of All Time CR7 Siuuuuuuu,POSITIVE,0.9997383952140808
What a control What a speed Very impressive Best player in the world Best wishes ,POSITIVE,0.9997723698616028
It s always an honor for me to see you play this beautiful game because you are the Idol of future footballers Bigger respect Goat,POSITIVE,0.9998329877853394
When I was young I used to think that musicians line up in the radio to sing one after the other I m a creative content creator please bless my life by following me ,POSITIVE,0.9996280670166016
IAM RESPECT TO YOU ,POSITIVE,0.9997161030769348
The hardest working ,POSITIVE,0.9993014335632324
A football legend and one of the best players in history ,POSITIVE,0.9998350143432617
Love from India ,POSITIVE,0.9998583793640137
Love u till infinity ,POSITIVE,0.9990532994270325
Good luck,POSITIVE,0.9998250603675842
That water is also the greatest of all time ,POSITIVE,0.999864935874939
Sending love ,POSITIVE,0.9998310804367065
Legend Goat The best of the best The records breaker The record setter ,POSITIVE,0.9979410767555237
Ngọt ngào quá hen Mấy chai nước bên em khi nào bán bên này nhớ hú anh nha ,POSITIVE,0.999742329120636
That still doesn t change the fact that there are 49million kangaroos in Australia and 3 5million people in Uruguay which means if the kangaroos were to invade Uruguay each person will have to fight 14 kangaroos,NEGATIVE,0.9903042912483215
World Best None other sicker,POSITIVE,0.9185667634010315
When i was a child i used to think that the reason aeroplane fly up from Nigeria when travelling to other countries of the world was that Nigeria is in the down most part of the world while other countries are up,NEGATIVE,0.9391470551490784
The best player on the planet nobody gets close GOAT,POSITIVE,0.9981178045272827
ممكن صديق نخلي اسرارنا بين بعض ,POSITIVE,0.7707992196083069
Best league is always your league ,POSITIVE,0.9995946288108826
